"Message",Normal,"          Метод P/Invoke ""sqlite3_changes"" разрешен как ""sqlite3_changes!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_prepare_v2"" разрешен как ""sqlite3_prepare_v2!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_step"" разрешен как ""sqlite3_step!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_reset"" разрешен как ""sqlite3_reset!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_finalize"" разрешен как ""sqlite3_finalize!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_last_insert_rowid"" разрешен как ""sqlite3_last_insert_rowid!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_errmsg16"" разрешен как ""sqlite3_errmsg16!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_parameter_index"" разрешен как ""sqlite3_bind_parameter_index!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_null"" разрешен как ""sqlite3_bind_null!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_int"" разрешен как ""sqlite3_bind_int!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_int64"" разрешен как ""sqlite3_bind_int64!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_double"" разрешен как ""sqlite3_bind_double!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_text16"" разрешен как ""sqlite3_bind_text16!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_bind_blob"" разрешен как ""sqlite3_bind_blob!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_count"" разрешен как ""sqlite3_column_count!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_name"" разрешен как ""sqlite3_column_name!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_name16"" разрешен как ""sqlite3_column_name16!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_type"" разрешен как ""sqlite3_column_type!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_int"" разрешен как ""sqlite3_column_int!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_int64"" разрешен как ""sqlite3_column_int64!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_double"" разрешен как ""sqlite3_column_double!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_text"" разрешен как ""sqlite3_column_text!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_text16"" разрешен как ""sqlite3_column_text16!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_blob"" разрешен как ""sqlite3_column_blob!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_column_bytes"" разрешен как ""sqlite3_column_bytes!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_extended_errcode"" разрешен как ""sqlite3_extended_errcode!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_libversion_number"" разрешен как ""sqlite3_libversion_number!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_sourceid"" разрешен как ""sqlite3_sourceid!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_backup_init"" разрешен как ""sqlite3_backup_init!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_backup_step"" разрешен как ""sqlite3_backup_step!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_backup_finish"" разрешен как ""sqlite3_backup_finish!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_backup_remaining"" разрешен как ""sqlite3_backup_remaining!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_backup_pagecount"" разрешен как ""sqlite3_backup_pagecount!sqlite3"" из ""sqlite3""."
"Message",Normal,"          Метод P/Invoke ""sqlite3_sleep"" разрешен как ""sqlite3_sleep!sqlite3"" из ""sqlite3""."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalParameterBufferSize""."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalMode""."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpRecordDebuggeeInitiatedHandle""."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpVerifyDebuggerCleanup""."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetCurrentThread""."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhWaitForPendingFinalizers""."
"Message",Normal,"          P/Invoke ""RhYield"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhYield""."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhFlushProcessWriteBuffers""."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCompatibleReentrantWaitAny""."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCallDescrWorker""."
"Message",Normal,"          P/Invoke ""_ecvt_s"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!_ecvt_s""."
"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен как ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен как ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен как ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен как ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" с [DllImport(ExactSpelling=true)] разрешен как ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance""."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен как ""SysFreeString!OleAut32"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен как ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 226 МБ."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Users\Sergey\.nuget\packages\microsoft.net.native.compiler\2.1.8-arm64rel-26502-00\tools\csc\csc.exe /noconfig @""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\ASU-KV-001.McgInterop.rsp"""
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 226 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 244 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 246 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 257 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 168 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 168 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 183 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 230 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 40 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 40 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 40 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 41 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 43 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 43 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 47 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 47 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 47 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 47 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 48 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 48 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 48 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 58 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 59 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 66 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 66 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 66 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 66 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 79 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 79 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 80 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 80 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 80 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 80 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 81 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 81 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 81 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 83 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 125 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal,"  8092 |         94 | Analysis"
"Message",Normal,"  2480 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1514 |         90 | Mcg"
"Message",Normal,"  1266 |         30 | WriteAssemblies"
"Message",Normal,"   816 |         18 | ReducedCopyInitialize"
"Message",Normal,"   573 |         42 | Reducer"
"Message",Normal,"   434 |         14 | DumpNativeResources"
"Message",Normal,"   396 |         47 | ReducedCopyComplete"
"Message",Normal,"   231 |         13 | CreateMetadata"
"Message",Normal,"   170 |        -89 | ReducedCopyLateMetadata"
"Message",Normal,"   156 |         15 | ReducedCopyMethodBodies"
"Message",Normal,"   139 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"   121 |       -190 | ReducedCopyCleanup"
"Message",Normal,"    58 |          4 | McgTypeOf"
"Message",Normal,"    54 |          7 | StaticInitData"
"Message",Normal,"    54 |          7 | LazyGenerics"
"Message",Normal,"    54 |          2 | McgRedirect"
"Message",Normal,"    35 |          0 | ResourceExtractor"
"Message",Normal,"    32 |          3 | TypeofTypeHandle"
"Message",Normal,"    31 |          0 | McgRedirect"
"Message",Normal,"    13 |          1 | Delegate"
"Message",Normal,"    13 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          1 | SaveRVAStatics"
"Message",Normal,"     9 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     8 |          1 | McgAccessor"
"Message",Normal,"     7 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          0 | McgFixups"
"Message",Normal,"     7 |          1 | GetType"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""D:\Работа\C# Proj\ASU-KV-001\obj\x64\Release\ilc\intermediate\MDIL\ASU-KV-001.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 2678."
"Message",Low,"Сканирование методов: 3485."
"Message",Low,"Сканирование методов: 1591."
"Message",Low,"Сканирование методов: 618."
"Message",Low,"Сканирование методов: 364."
"Message",Low,"Сканирование методов: 144."
"Message",Low,"Сканирование методов: 64."
"Message",Low,"Сканирование методов: 61."
"Message",Low,"Сканирование методов: 29."
"Message",Low,"Сканирование методов: 29."
"Message",Low,"Сканирование методов: 13."
"Message",Low,"Сканирование методов: 8."
"Message",Low,"Сканирование методов: 5."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 1."
"Message",Low,"Сканирование методов: 1."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 9093."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Компиляция методов: 7."
"Message",Low,"Компиляция методов: 4."
"Message",Low,"Компиляция методов: 1."
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   3590"
"Message",Low,"Размер BLOB-объекта метаданных:          151565"
"Message",Low,"Метод RVA — размер карты токенов: 28720"
"Message",Low,"Общий размер в собственном формате:           180285"
